       -0.68244797, -3.48034454,  3.45438526,  2.56800032,  1.16787042,
       -3.1812877 , -3.66674024, -2.13707255,  0.3503848 ,  0.46815439,
        3.49945497, -2.55478654, -4.24805682,  3.75625529, -2.73042189,
       -1.75726975,  4.29942031, -1.36467762, -3.24489552,  3.48318531,
       -2.01205873,  4.10980423, -4.3336287 , -4.83169115, -3.36650197,
       -2.5273327 ,  1.58121948,  4.08508315,  0.11673402,  3.92479213,
       -4.41772758,  0.49449932, -0.62687059,  1.09464999,  2.710076  ,
        0.7255258 , -0.93784225, -2.15780355, -4.18564616,  1.88795552,
        3.98411917, -0.29593824,  0.18378864,  2.71594594, -0.85446255,
        0.17031522,  3.87244614,  1.46305303,  4.0930337 ,  2.12108781,
       -1.90897789, -2.32610023,  3.71606835,  2.8407352 , -4.30978116,
       -3.80861368, -2.14493457,  0.62388421,  4.09959762,  2.99743884,
       -2.462482  , -3.14827105, -4.91773551,  2.04432137,  4.93027399,
        2.53271998, -1.22919428,  1.80918606, -1.00509567,  3.52040451,
       -0.57549132,  4.79622136, -1.75798518, -1.04421662, -3.25764011,
       -4.38429255,  0.5130176 , -1.345954  ,  0.84426225, -2.88603187,
       -0.4058939 ,  3.84764833,  1.19051468,  2.62807614, -4.11010383,
        3.78166356,  3.72588506,  2.77280971,  3.20688029, -0.12857316,
        0.03422405, -2.84698392,  1.0376747 , -3.97300646,  1.018062  ,
       -1.03084421, -0.4257794 , -3.80458499, -1.30260277, -2.58623422,
       -2.92914021,  1.4310305 , -4.8372156 ,  0.00647509,  3.32059427,
        0.89904247, -2.32934915, -1.90998433,  2.79787612, -0.17842742,
        3.41898645, -3.68313126,  1.57374076,  4.74194276,  1.35293815,
        3.612942  ,  2.65962066, -0.99579643,  4.17077492,  2.16602283,
        1.16955645, -3.83788961,  0.64345448,  3.61343904,  1.15411266,
       -3.80684945, -2.68352432, -2.27687452, -0.66948754, -4.5580393 ,
        4.64410134,  0.0292827 ,  1.82896544, -3.45807572, -4.99555447,
        4.91469311, -4.46134394, -4.33459882,  4.47248357, -1.7406639 ,
       -0.45597875,  0.10983372,  2.88448968, -2.71506341, -2.40661955,
        0.9882224 , -2.28703051,  4.99132614,  0.68580453,  2.26331028,
       -4.70983804, -2.99132711,  3.62342298, -4.31888275,  3.0673188 ,
        2.87542817, -2.27727028, -0.52267097,  0.75476466, -2.94437004,
        4.59320766, -2.08020436,  1.41444509,  3.12673961,  3.23004795,
        3.18933688,  2.68570461,  4.61268942,  4.29329902, -4.00430648,
       -3.11324829, -1.0586317 , -2.62733943, -3.55443998, -0.47735996,
        4.18987666,  0.17830071,  2.1428067 ,  1.93350296,  0.12671968,
       -3.9563714 , -2.7269858 ,  1.89991151,  3.30164242,  4.43848552,
        1.75404802,  1.89502301,  4.95603153,  1.95863655, -1.15193582,
        3.76167716,  4.22468939,  2.58850702, -0.9663172 , -0.29172035,
       -4.81381024,  2.92866725,  0.0605805 ,  2.25951285,  3.72709299,
        4.40158574,  2.41628915,  2.82145066, -2.08309284, -0.16708401,
       -4.21307423, -2.05237606, -4.2722681 ,  2.03132533, -1.22905795,
       -1.12806175,  4.3706685 ,  0.81391827,  1.85394777, -3.21777355,
       -3.5763357 , -0.43900269,  0.74870832,  4.22491041,  0.49956516,
       -1.50900055, -0.13667778,  0.06707515,  0.8528851 , -0.40000805,
        1.95629385, -2.66843777,  4.89794476,  1.28612929, -3.88032229,
        4.15403277,  4.59162086, -4.60992952, -3.85152794,  4.0876375 ,
       -2.02246983,  4.06680791, -3.21337649,  3.39579503, -1.79245679,
       -4.79298279,  0.92412585, -4.65156722, -2.60777541, -0.65328841,
        0.34318315,  3.28423906,  0.67438532, -4.93463921, -3.77344697,
       -0.44570917, -3.02367726,  4.06332068, -1.59185154,  0.3488359 ,
       -2.05301565,  0.81331421,  0.48675133, -2.0258733 , -4.09163175,
        1.20463549, -3.79415321, -2.59428522,  2.01534069, -3.26440804,
        2.26551109, -3.67441302,  1.25159143,  3.48535913, -0.25169654,
       -1.23098149, -3.13105946,  4.12052134, -4.6447996 , -1.54566145,
        4.94610504,  0.97581494,  0.95969116,  0.70837998, -0.08410418,
       -4.18476771, -0.38833178, -3.27352428, -2.68925591,  4.52932986,
       -3.76316444,  0.07429642, -4.68694665,  2.20796211, -2.12879058,
       -3.84822791,  0.10201361,  3.2015447 , -3.23173037, -4.5125308 ,
        1.32848599,  3.51192663, -1.2123125 , -1.24729768, -3.79774161,
        2.18222888, -0.98907853, -1.395988  , -4.17486965, -2.10175508,
       -3.39417257, -3.69655624,  0.23732355, -0.86876701,  2.75055276,
        1.79519966,  1.46158831,  2.79213715,  0.19481089, -0.52457238,
        1.1689044 , -4.32548632,  1.48763888,  3.33891617,  3.77537893,
        2.99800139, -1.88012831, -1.87327619,  2.34368506, -3.9764625 ,
        4.41384692, -2.19078884,  3.16165437, -0.98731783, -1.06611762,
        3.8979438 , -1.58826802,  4.9143463 ,  0.64331783, -0.16272659,
       -2.69676526,  4.94112067, -3.55165244,  3.49066994, -4.2732542 ,
        3.28777218, -2.76959036,  4.43712135, -4.3135808 , -3.82143219,
        4.1141736 , -3.94180253, -1.33843082,  2.25307024, -1.97114604,
       -0.98371212,  3.15092995, -3.01849923, -1.18993996, -2.69899842,
       -0.55838694, -0.58195877, -2.2698229 , -2.63458841,  3.36786126,
        3.74730164,  0.9239297 ,  3.86722127, -0.56428293,  2.65882214,
       -0.94779309,  0.4307075 , -4.16594713, -0.38330661,  1.63431107,
        3.87444839, -0.69744054, -0.77251581,  0.32279256,  0.80784208,
       -4.33452408, -4.69681451,  3.86195679,  3.27439568,  3.58620623,
        1.12886603,  2.81940405, -4.03501711,  1.08505382,  4.2620833 ,
       -0.5687664 ,  1.17571829, -1.30891251,  1.67371086,  3.35007386,
        4.88545496,  3.56140898, -4.25173221,  1.44216475, -2.25439624,
        3.26241331, -4.85802559,  1.668258  , -0.05671626,  4.79600603,
       -4.86285092,  2.97255612,  2.55939389, -0.24252075,  2.37935113,
        4.21523889,  2.32880247, -1.90242024, -2.40973509, -4.8346217 ,
        2.85709936, -3.00845111,  1.81146266, -0.92147307,  1.58884831,
        0.30079894,  3.10196735,  4.8394488 , -0.8719404 , -0.24883649,
       -2.6209867 ,  0.90428601, -4.92617786,  4.71810805,  0.70746881,
        2.80682413, -1.26424528, -1.55395739,  4.91499413, -2.95367271,
       -4.14459815,  1.96367603, -3.96611646, -0.15005487, -0.0550455 ,
        4.4557029 ,  1.14167238,  3.67419898,  1.15298834,  4.29051257,
       -4.04958   ,  4.06034841, -0.67092236, -1.17057784, -3.32506806,
        3.28767668, -1.19066384, -0.29481359,  3.99530878,  1.27277262,
        2.53616755, -0.48442318, -3.86574755, -2.04490899, -2.41633228,
        2.27804122, -1.26611294,  3.47347669, -1.90042419,  4.86525502,
        3.57259507, -1.13114993,  2.43299712, -4.87118091,  0.6297966 ,
        2.8256379 , -2.24595904, -4.17473346, -2.15185131,  1.91748275,
       -4.55683869,  4.83477182,  4.88693282,  3.22891862,  4.46529916,
       -1.78489988,  4.07983062,  0.09939776,  1.87431277, -4.5186502 ,
        2.94790277, -2.72648158, -1.4308384 ,  0.14771697,  2.30620406,
        0.30074683, -0.67692465,  4.56576292,  2.37976107, -0.97118835,
        0.89970805,  2.91449097, -0.49824571,  0.64477277,  0.1321782 ,
        2.45979074, -3.74755696, -3.77239918,  0.32354385, -2.24117915,
       -3.84714426,  1.60634294, -2.73775803,  3.04866474, -4.55383433,
       -3.31504817, -1.48489453,  2.41321916, -3.64729132,  3.92133924,
        0.31358801, -1.45529523, -3.83294916, -3.78148163,  1.16903276,
       -3.71560321, -1.45286195, -3.69991727,  1.83278637, -1.41677116,
       -2.45469126, -4.91855546,  3.91013574, -1.29355717,  2.50908898,
       -3.20778762, -1.72025615, -3.15617617,  3.13139247, -3.20004541,
        2.4561028 , -0.13054518, -1.51456359, -2.5269915 ,  3.35789462,
       -2.40069742,  0.23488565,  3.12657889, -3.95213576,  4.77349528,
       -1.97734134, -0.12557062, -2.32662467, -0.77985942,  2.87444228,
       -1.47111099, -3.69817645,  4.17067446, -2.91779261,  1.98696196,
        4.52203843, -3.32253809, -1.37832898,  0.64796926, -4.78360362,
       -0.80148971,  1.4314879 , -0.92432258,  0.98153135,  3.34344062,
        4.73250507,  3.78840048, -0.26337361, -3.56590878, -2.39068041,
       -3.97990585,  4.8221361 , -2.07172959,  4.61705907, -4.71586421,
       -0.30504804,  0.14204841,  2.56103317, -2.30910221,  0.58639698,
       -4.41127959,  1.50703633,  1.56541714,  3.94107654, -2.61966468,
       -0.69406038,  1.99746655,  2.67480396, -4.88219776,  4.0468981 ,
       -1.02921134, -0.96874405, -0.86275236,  4.97500975, -3.39339439,
        0.45653227,  1.07269549,  2.02868793, -0.3124043 , -4.9877918 ,
       -0.23390045,  2.78415862, -1.00419264, -4.02421127,  3.32064919,
       -4.56104258, -3.58783693, -3.36268453,  1.67960111,  0.19083174,
       -1.92627995,  4.21560992,  1.7963276 ,  2.34703206, -2.5370287 ,
       -2.14958215, -2.31315892, -2.09906736, -1.52047103,  4.69937601,
       -0.7689737 , -3.07515567, -0.72600579,  3.93923302, -4.36736916,
       -1.42965885, -1.18943077,  0.28076247, -3.20355575,  3.22467482,
       -2.63000695, -4.07031294,  3.02716581, -3.77709574,  1.41541314,
       -0.31757374,  2.34501457,  2.94441306, -1.29842334,  2.02719174,
        4.07068694, -0.29640937,  1.73014977, -1.28628445, -0.20648556,
       -0.21165569,  1.88319661, -0.09606939,  3.36931328, -2.18044737,
        3.2019329 , -0.07950913,  1.01051829,  3.92649896,  4.9969211 ,
       -0.15343474,  2.71197934,  3.46138594, -4.03444397,  2.39350332,
        0.62618538,  3.83227086, -1.2817712 ,  1.19882125,  4.35440217,
       -4.89573705, -2.81523421,  4.90079916,  2.51789325,  2.93875173,
       -2.66100818, -1.56495459, -1.19827676, -0.57993964,  4.69505714,
       -0.05147712, -3.95567343,  3.37521529,  0.54867354,  0.1920057 ,
       -2.98524803, -2.92607012,  0.6515997 , -2.51222959,  1.64117417,
       -0.98338839, -3.27595552,  2.88199   ,  4.27900686,  3.55888007,
        4.56613958, -2.43714561,  0.39306316,  1.38566935, -3.21354507,
       -1.06625993, -1.96580561,  0.17294727,  1.82533894, -0.3152968 ,
        3.04313084, -0.34356023,  1.45932511, -3.39374672,  3.83991311,
        0.73572222, -4.2116543 ,  1.75050045,  1.65575358, -4.60049359,
       -2.44114575,  2.79862023,  0.62886425,  3.42604785, -1.37153802,
       -2.89933118,  3.03927786,  0.6880413 , -1.88010425, -3.0031705 ,
       -1.18431484,  0.62865302, -0.20315546,  1.06664611,  0.4478021 ,
       -3.75735876,  3.38980014, -3.59061897,  0.29500374, -4.40932437,
       -0.59307177,  0.96928714, -3.46071647,  3.13888894, -4.9854769 ,
        1.26176994, -3.60980843,  0.01671054, -1.71713572, -2.74014078,
        1.3585432 , -4.32213906, -0.80250117, -1.21505236,  3.20789896]),
 array([ 1.85149565e+00,  4.81660814e+00, -3.63172419e+00,  3.54172013e+00,
        1.51162243e+00, -3.83861359e+00, -3.71324659e+00,  1.50619719e+00,
       -3.36057143e+00, -1.41376373e+00, -3.69582520e+00, -3.21861750e-01,
       -2.21117302e+00, -3.36866925e+00,  9.70801210e-01, -3.88238924e+00,
        3.14726889e+00, -4.16529655e+00, -3.52167584e+00,  2.37224102e+00,
       -2.60993101e+00, -4.37807345e+00, -2.34994547e+00,  1.72216039e+00,
        2.49065037e+00,  3.86933779e+00,  2.90928813e-02,  1.52933236e+00,
       -1.85450997e+00,  1.51541352e+00,  3.23963118e+00,  3.19292801e+00,
       -2.22758080e+00,  2.63974128e-01, -3.88319927e+00,  3.62274030e+00,
        1.96484424e+00, -2.65469633e+00, -4.48654734e+00,  4.20795568e+00,
       -3.33072716e+00,  1.93980054e+00, -2.34177620e+00,  5.49793576e-02,
       -3.84461610e+00,  3.31567190e+00, -1.68942438e+00, -2.12439736e+00,
       -3.41930574e+00, -1.73597987e+00,  4.68324620e+00,  3.00198938e+00,
       -1.71478612e+00,  9.07766762e-01, -4.10496917e+00,  3.01534781e+00,
        1.07618158e+00,  9.06265617e-01, -4.44513595e+00, -2.91827252e+00,
       -2.08311571e+00,  2.46711758e+00, -6.16587626e-01, -3.87326354e+00,
       -3.35821893e+00,  4.33249477e+00, -4.61816020e+00, -4.55421642e+00,
        4.64270215e+00, -3.70122591e+00, -8.74560535e-01, -4.46228022e+00,
       -2.57711747e+00, -2.47992061e+00,  2.42820333e+00, -4.31153941e+00,
       -1.31635584e+00,  5.81248067e-01, -5.39599996e-01, -3.39162453e+00,
       -4.24132325e+00,  1.80853837e+00,  3.87309845e+00, -1.44762059e-01,
        8.67175561e-01,  3.33625564e+00,  4.35943043e+00,  3.24119206e+00,
        3.01551088e-02,  3.79005719e+00,  4.40855436e+00, -3.53245011e+00,
        3.82044362e-01,  1.77077318e+00, -4.29131396e+00, -4.37966010e+00,
       -3.93122637e+00, -4.81937618e+00, -4.38081042e+00,  4.98798082e+00,
       -4.31297199e+00, -2.14457666e-01, -1.59047058e+00,  2.79181560e+00,
        4.03491565e+00, -4.91435123e+00, -2.20649184e+00,  4.17465133e+00,
       -4.06132775e+00,  3.11796916e+00,  3.03446881e-01, -3.48057476e-01,
        4.22595338e+00,  2.08270751e+00,  4.70587961e+00,  2.30541426e+00,
       -3.00195791e+00, -2.47447313e+00,  3.54818158e+00, -2.18084916e-01,
       -9.76332194e-01, -1.90063402e+00, -4.84219978e+00,  1.04873931e+00,
       -4.90965419e+00, -2.57676363e+00, -4.17987527e+00,  8.05066399e-01,
       -3.63526852e-01,  1.99194950e+00, -3.79980325e+00, -2.28154744e+00,
        2.89525775e+00,  1.21000619e+00, -3.47920418e+00, -2.23001239e+00,
       -4.01911105e-01,  4.62972943e+00, -2.47138182e+00, -4.73083593e+00,
        9.95660628e-01, -4.09594744e+00, -1.89833985e+00,  8.42338501e-01,
        4.26873776e+00, -4.84971458e+00, -1.78874891e+00,  2.83541415e+00,
        2.82299591e+00, -4.94910973e+00,  4.84182480e-01,  1.75626916e+00,
        2.87404965e+00, -3.74411596e+00,  3.05054436e+00, -2.92340834e+00,
        2.83006706e+00, -4.46265370e+00, -1.38472346e+00, -4.18660121e+00,
       -1.24563256e+00, -1.59697182e+00, -4.00322872e+00,  1.32628335e+00,
        8.87423556e-01, -4.68324112e+00,  8.68710619e-01,  4.87686623e+00,
       -1.68210762e+00,  3.81668334e+00, -3.23676629e+00,  1.31870100e+00,
        2.97660751e+00,  2.92617487e+00, -2.06298618e+00,  1.58722862e+00,
        3.85734884e+00, -2.11913609e+00,  2.86138857e+00, -1.04933039e-01,
       -3.07076655e+00, -1.22289654e+00, -4.12651211e-01,  3.03398785e+00,
       -3.55375751e+00,  4.72348753e+00,  4.10349336e+00, -6.26694587e-02,
        2.51278942e+00, -1.25137579e+00,  5.85792772e-01,  4.37959858e+00,
       -1.85806915e+00, -4.67540677e+00,  4.31490840e+00, -4.43543478e+00,
       -3.99602572e-01, -4.03864268e+00, -7.34019610e-01,  7.56024988e-01,
        1.72213002e+00,  4.62095383e+00, -3.80969053e+00,  1.38757518e+00,
       -2.17717896e+00,  1.62960505e+00,  4.41968774e+00,  3.75059963e+00,
       -1.26538908e+00, -1.76736365e+00,  2.11896763e+00, -1.81590245e+00,
        3.67142424e+00, -4.50219984e-01, -3.33951058e+00, -7.90335626e-01,
       -2.44890696e+00, -4.21135920e+00,  1.04371682e+00,  4.43044238e+00,
       -4.04295335e+00, -1.86342634e+00, -4.48749357e+00,  4.44274199e+00,
       -3.97231239e+00, -2.77724602e+00, -3.64246662e+00,  1.86816265e+00,
       -2.35444952e+00,  5.40810178e-02, -4.23641134e+00,  1.06616128e-01,
        1.59842931e+00, -4.76991557e+00, -4.42644300e+00, -4.27285829e-01,
       -2.10850083e+00, -2.25184857e-01,  1.85016001e+00,  2.45898097e+00,
       -1.52684172e+00, -3.30009876e+00, -2.19111629e+00,  1.29518172e+00,
       -1.95477197e+00, -4.66132625e+00,  2.89687618e+00,  1.85193718e+00,
        3.10926722e+00, -3.61518026e+00, -3.96536137e+00, -4.45153302e+00,
       -1.19888823e-03,  3.78241279e+00, -4.86031869e+00,  4.77410796e+00,
        9.58910715e-02,  4.73636751e+00,  4.54366926e-01, -3.20160171e+00,
        4.83567005e+00, -3.40396897e+00,  3.02778452e-01, -1.23477616e+00,
        1.59881993e+00,  1.70901333e-01, -3.32506944e+00,  3.59848819e+00,
       -3.69158610e+00, -3.59755310e+00, -4.60296212e-03, -1.11334668e+00,
       -7.22296811e-01, -3.36182629e+00, -4.98625559e-02, -3.37203817e+00,
       -3.60904317e+00,  3.95867841e+00, -5.22967677e-01, -3.67903546e+00,
        3.11055863e-02,  4.04869162e+00,  3.44162165e+00, -9.52211943e-01,
        1.67544567e+00, -3.01049288e-01,  4.09436624e+00, -4.08737260e+00,
        2.69502574e+00, -2.31248435e+00,  2.47292880e+00,  3.67568124e+00,
       -4.06811155e+00,  4.20632378e+00, -2.35638808e-01,  3.94836639e+00,
       -2.52867957e+00, -4.29935073e+00, -1.75508539e+00,  4.43708055e-02,
        2.90075967e+00, -2.34648537e+00,  1.28304791e+00, -6.61585832e-01,
        5.76840749e-01, -2.57938249e+00, -3.23786811e+00,  8.48424881e-01,
       -1.41497156e+00, -3.97120669e-01,  1.20119578e+00, -7.74282708e-01,
       -3.09328170e+00, -3.26355152e+00, -4.26926570e-01,  1.98921371e+00,
        2.37725640e-01,  2.54296991e+00,  4.16768142e+00,  1.69677347e+00,
        4.57168133e+00,  4.59880971e-01,  3.42391728e+00, -2.75522688e+00,
       -1.57484980e+00, -1.71270246e+00,  1.80183813e+00,  6.31100838e-01,
       -2.76877950e+00, -2.18280074e-01,  4.69780812e+00,  3.91534053e+00,
        6.17494765e-01,  7.63480243e-01,  3.61291666e+00, -2.05272948e+00,
        3.83498933e+00,  2.25679003e+00,  3.03022911e+00, -4.70262816e+00,
       -2.06916595e+00,  2.03985278e+00, -6.20421154e-01, -2.33993823e+00,
        3.52925954e-01, -1.66804423e+00,  1.08108889e+00,  5.93585315e-01,
       -1.55461269e+00,  4.41522084e+00, -4.46600214e+00, -2.49989645e+00,
        8.18338132e-01,  2.79346202e+00, -4.06259333e+00,  4.44918818e+00,
        4.07165353e+00, -4.94278738e+00, -3.79520816e+00,  1.30338089e-02,
        3.51185514e+00,  3.89264347e+00, -2.11770453e+00, -1.86325555e+00,
       -2.04773638e+00, -4.47511678e+00,  4.20096748e+00,  3.53299141e-01,
        6.78636620e-01,  2.01989851e+00, -3.49196762e+00, -9.09312912e-01,
       -4.42081837e+00, -3.23425976e-01,  3.91860215e+00,  3.40302558e+00,
        4.46090658e+00, -6.96936955e-01, -9.07388319e-01, -1.81430042e+00,
        2.63432299e+00,  1.58565203e+00, -1.21917145e+00,  2.99649821e+00,
       -3.41009333e+00, -3.77736512e+00,  4.23282732e+00,  1.84734093e+00,
        2.40400434e+00,  3.31143806e+00, -2.66826058e+00,  1.89555444e+00,
        3.11905572e+00,  3.62962910e+00, -1.42817328e+00,  3.12173692e+00,
        4.66002138e+00,  3.76409486e-01, -4.80966097e+00, -2.81531851e+00,
       -4.12000829e+00, -2.82431369e+00, -4.12101098e-01,  7.60392855e-01,
       -3.26897561e+00, -2.85402091e+00, -1.10148028e+00,  1.85750673e+00,
       -5.10907490e-01, -1.42056694e-02, -2.59907400e+00, -1.65903073e+00,
        1.97275421e+00, -1.93742828e-03,  1.62003339e+00, -2.46879964e+00,
       -9.48479609e-01, -7.23848881e-01, -4.84232322e+00, -2.02739481e+00,
       -1.46903087e+00, -2.78660018e+00,  4.05926450e+00,  2.79148204e+00,
        4.28561093e+00,  1.97824785e+00, -4.51591489e+00,  1.79484943e+00,
       -6.69371616e-01,  2.06337083e+00, -3.55210372e+00, -4.76895647e+00,
       -6.02028709e-01, -4.10055508e-01, -4.86969170e+00,  4.74121626e+00,
        1.02391729e+00, -3.04864687e+00,  9.43582524e-01,  3.40236997e+00,
       -1.41543587e+00, -2.95878933e+00,  1.59162999e+00,  4.78920245e+00,
       -3.65828789e+00, -2.39687259e-01,  2.38732850e+00,  4.73115283e-01,
        3.27189205e+00,  2.23334964e-01,  4.92535628e+00, -2.75022022e+00,
       -2.14235911e+00, -2.52384246e+00,  1.84610995e+00,  1.89799106e-01,
       -3.37129502e+00,  3.90731603e+00, -3.77580741e+00, -2.53392696e+00,
